segmento_id,segmento_nombre,fecha_hora,velocidad_promedio,nivel_congestion,lat_inicio,lng_inicio,lat_fin,lng_fin
4,Los Chorros - Tramo 4 (Colon),2025-11-12 15:20:07.087850,30.9,2,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 16:20:07.087850,12.07,4,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 17:20:07.087850,5.44,5,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 18:20:07.087850,16.13,4,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 19:20:07.087850,15.55,4,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 20:20:07.087850,42.96,1,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 21:20:07.087850,40.57,1,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 22:20:07.087850,36.92,1,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-12 23:20:07.087850,34.32,2,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-13 00:20:07.087850,31.55,2,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-13 01:20:07.087850,32.85,2,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-13 02:20:07.087850,23.04,3,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-13 03:20:07.087850,38.02,1,13.702,-89.32,13.712,-89.33
4,Los Chorros - Tramo 4 (Colon),2025-11-13 04:20:07.087850,26.87,3,13.702,-89.32,13.712,-89.33
